occupants,lighting_interior,lighting_exterior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.286,0.545,0.286,0,0,0,0,0.541,0.607,0.607,0,0,0.165
1,0.286,0.741,0.286,0,0,0,0,0.541,0.607,0.607,0,0,0.0825
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
1,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0999,0.825,0.0999,0,0,0,0,0.381,0.542,0.542,0,0,0
1,0.0999,0.699,0.0999,0,0,0,0,0.381,0.542,0.542,0,0,0.294
1,0.201,0.559,0.201,0,0,0,0,0.43,0.579,0.579,0,0,0
1,0.201,0.517,0.201,0,0,0,0,0.43,0.579,0.579,0,0,0
1,0.201,0.517,0.201,0,0,0,0,0.43,0.579,0.579,0,0,0.189
1,0.201,0.503,0.201,0,0,0,0,0.43,0.579,0.579,0,0,0
1,0.447,0.461,0.447,0,0,0,0,0.657,0.787,0.787,0,0,0
1,0.447,0.503,0.447,0,0,0,0,0.657,0.787,0.787,0,0,0.624
1,0.447,0.601,0.447,0,0,0,0,0.657,0.787,0.787,0,0,0.0538
1,0.447,0.657,0.447,0,0,0,0,0.657,0.787,0.787,0,0,0
1,0.475,0.475,0.475,0,0,0,0,0.475,0.806,0.806,0,0,0
0.5,0.262,0.322,0.262,0,0,0,0,0.367,0.635,0.635,0,0,0
0.5,0.262,0.336,0.262,0,0,0,0,0.367,0.635,0.635,0,0,0
0.5,0.262,0.35,0.262,0,0,0,0,0.367,0.635,0.635,0,0,0
0.5,0.269,0.336,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0
0.5,0.269,0.392,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0
0.5,0.269,0.433,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0
0.5,0.269,0.447,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0
0,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.248
0,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
0,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.249,0.336,0.249,0,0,0,0,0.346,0.645,0.645,0,0,0
0.5,0.249,0.35,0.249,0,0,0,0,0.346,0.645,0.645,0,0,0
0.5,0.272,0.336,0.272,0,0,0,0,0.353,0.664,0.664,0,0,0
0.5,0.272,0.392,0.272,0,0,0,0,0.353,0.664,0.664,0,0,0
0.5,0.272,0.433,0.272,0,0,0,0,0.353,0.664,0.664,0,0,0
0.5,0.272,0.447,0.272,0,0,0,0,0.353,0.664,0.664,0,0,0
0.5,0.333,0.545,0.333,0,0,0,0,0.402,0.682,0.682,0,0,0
0.5,0.333,0.741,0.333,0,0,0,0,0.402,0.682,0.682,0,0,0
0.5,0.333,0.881,0.333,0,0,0,0,0.402,0.682,0.682,0,0,0
0.5,0.333,0.937,0.333,0,0,0,0,0.402,0.682,0.682,0,0,0
0.5,0.433,0.993,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.433,0.965,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
1,0.817,0.825,0.817,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.817,0.699,0.817,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.986,0.559,0.986,0,0,0,0,0.881,0.993,0.993,0,0,0.213
1,0.986,0.517,0.986,0,0,0,0,0.881,0.993,0.993,0,0,0
1,0.986,0.517,0.986,0,0,0,0,0.881,0.993,0.993,0,0,0.157
1,0.986,0.503,0.986,0,0,0,0,0.881,0.993,0.993,0,0,0.3
1,0.977,0.461,0.977,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.977,0.503,0.977,0,0,0,0,0.937,0.937,0.937,0,0,0.33
1,0.977,0.601,0.977,0,0,0,0,0.937,0.937,0.937,0,0,0.385
1,0.977,0.657,0.977,0,0,0,0,0.937,0.937,0.937,0,0,0.0825
1,0.798,0.475,0.798,0,0,0,0,0.993,0.88,0.88,0,0,0.114
0.5,0.424,0.322,0.424,0,0,0,0,0.625,0.673,0.673,0,0,0.0825
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.286,0.545,0.286,0,0,0,0,0.541,0.607,0.607,0,0,0
1,0.286,0.741,0.286,0,0,0,0,0.541,0.607,0.607,0,0,0.0825
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0521,0.545,0.0521,0,0,0,0,0.36,0.532,0.532,0,0,0
1,0.0521,0.741,0.0521,0,0,0,0,0.36,0.532,0.532,0,0,0.204
1,0.0521,0.881,0.0521,0,0,0,0,0.36,0.532,0.532,0,0,0
1,0.0521,0.937,0.0521,0,0,0,0,0.36,0.532,0.532,0,0,0
1,0.0999,0.993,0.0999,0,0,0,0,0.381,0.542,0.542,0,0,0.111
1,0.0999,0.965,0.0999,0,0,0,0,0.381,0.542,0.542,0,0,0
1,0.0999,0.825,0.0999,0,0,0,0,0.381,0.542,0.542,0,0,0
1,0.0999,0.699,0.0999,0,0,0,0,0.381,0.542,0.542,0,0,0.125
1,0.201,0.559,0.201,0,0,0,0,0.43,0.579,0.579,0,0,0
1,0.201,0.517,0.201,0,0,0,0,0.43,0.579,0.579,0,0,0.117
1,0.353,0.517,0.353,0,0,0,0,0.601,0.693,0.693,0,0,0
1,0.353,0.503,0.353,0,0,0,0,0.601,0.693,0.693,0,0,0
1,0.447,0.461,0.447,0,0,0,0,0.657,0.787,0.787,0,0,0.439
1,0.447,0.503,0.447,0,0,0,0,0.657,0.787,0.787,0,0,0
1,0.447,0.601,0.447,0,0,0,0,0.657,0.787,0.787,0,0,0.258
1,0.447,0.657,0.447,0,0,0,0,0.657,0.787,0.787,0,0,0.0495
